year,month,darwin_maxT,adelaide_maxT,brisbane_maxT,melbourne_maxT,perth_maxT,sydney_maxT
1985,1,32.7,27.6,30.9,24.7,30.2,27.3
1985,2,31.6,28,29.8,25.5,36.3,24.7
1985,3,32.2,26.8,27.6,26.1,31.3,25.8
1985,4,33.1,22.7,26.6,21.6,24.9,22.1
1985,5,32.5,18.7,23.7,17.2,22.5,19.7
1985,6,29.2,15.7,20.6,12.9,19.9,17.3
1985,7,29.3,15.4,21,12.4,18.2,16.6
1985,8,31.3,15.7,21.8,13.7,18.1,17.3
1985,9,32.8,17.2,24.1,15.1,21.1,19.2
1985,10,32.8,21.1,25.9,19.4,22.5,21.8
1985,11,33.5,23.5,27.2,20.8,26.4,23.3
1985,12,33.7,23.8,31.1,22.8,26.7,27.6
1986,1,31.6,26.5,31.2,22.9,33.5,26.2
1986,2,32.2,26.2,31.3,26,28.7,26.4
1986,3,32.3,27.9,28.9,25.7,27.6,25.9
1986,4,32.5,21.7,28.4,19.4,25,25.1
1986,5,32.5,18.7,24.6,15.7,20.7,20.1
1986,6,31.1,15.7,22,12.7,18.3,17.2
1986,7,30.3,14,21.4,12.2,16.2,17.2
1986,8,30.4,15.5,21.4,14.2,17,17.6
1986,9,32.4,17.2,25.7,15.4,19.8,20.6
1986,10,32.7,19.2,27,17.3,20.6,22.5
1986,11,33.2,23.7,27.3,20.8,25.9,21.8
1986,12,33.8,24.1,29.1,22.7,28.6,24.9
1987,1,31.4,24.6,32,24.7,30.3,27.1
1987,2,30.2,27.5,30.5,26.3,32.8,27.2
1987,3,33,23.4,29.2,21.1,30,24
1987,4,33.1,22.8,26.5,20.9,26.1,23.1
1987,5,32.5,18.3,23.9,16,20.8,20.2
1987,6,31.4,16.1,21.4,13.9,19.6,18
1987,7,30.5,14.3,21.2,12.7,18.1,16.5
1987,8,31.2,15.1,22.4,14,19.1,18.3
1987,9,32.1,18.5,24.9,17.7,22.3,21.6
1987,10,33.8,20.6,26.4,18.5,22.9,21.3
1987,11,33.5,24,27.8,22.3,25.4,25
1987,12,32,26,30.1,22.6,28.8,24.7
1988,1,32.7,28.1,30,28.2,30.2,27.2
1988,2,32.2,25.8,29.2,25,34.9,25.7
1988,3,32.7,26.6,27.7,25.3,31.7,24.9
1988,4,32.9,22.4,25.9,21.7,27.1,22
1988,5,32.8,19.6,24.3,17.6,21.5,20.4
1988,6,31,16.2,22.1,14.3,19.2,18.3
1988,7,31.6,15.4,21.7,13.8,18,18.5
1988,8,32.9,16.5,22,14.4,18.6,19.1
1988,9,32.7,20,24.9,17.4,20.3,21.9
1988,10,33.5,22.6,30.6,20.4,21.9,27
1988,11,33,22.5,29.9,21.5,26.1,23.6
1988,12,30.8,26.9,29.2,24.2,29,25.8
1989,1,32,27.3,30,24.9,32.1,25.1
1989,2,32.6,28.9,27.9,26.8,32,26.4
1989,3,30.7,26.7,28,24.4,30.9,25
1989,4,32,22.2,26.4,20.3,25.7,22.9
1989,5,32.2,18.4,23.7,16.6,22.4,20.5
1989,6,30,14.1,20.5,12.7,18.5,16.7
1989,7,30.8,13.8,19.5,12.3,16.8,16.2
1989,8,30.8,14.1,21,12.8,18.8,17
1989,9,32.7,18.2,25.1,16.3,20,20.6
1989,10,33.5,19.7,28.7,18.3,20.1,24.1
1989,11,33.9,24.7,26.9,21.7,27.3,23.6
1989,12,33.2,26.6,29,25.2,27.4,25.5
1990,1,32,28,30.3,26.6,29.1,25.6
1990,2,32.7,26.1,29.9,24.8,31.1,25.1
1990,3,32.3,27,28.1,24.7,28.9,25
1990,4,32.7,22.4,25.8,20,24.5,23.1
1990,5,31.6,19.6,23.7,16.8,20.9,20.9
1990,6,29.9,16.2,20.4,13.7,17.8,17.3
1990,7,31.1,15,21.3,13.7,17,17.5
1990,8,30.8,14.5,21.2,13.4,17,17.4
1990,9,33.3,19.1,23.8,16.2,21.2,19.1
1990,10,33.8,22.1,27.7,19.4,21,22.3
1990,11,33.7,25.9,30.1,22.7,25.3,25
1990,12,32.5,25,32,26.2,28,29.2
1991,1,31,28.6,30.8,25.9,32.9,29.2
1991,2,30.1,29.2,30.6,25.6,31.8,28.7
1991,3,32.2,24.7,30,24.2,29,26
1991,4,32.6,22.4,28.3,19.9,27.3,23
1991,5,32.2,18.4,24.8,16.3,21.6,19.8
1991,6,31.2,16.9,23.6,14.7,18.9,19.4
1991,7,30.4,14.9,21.1,12.9,17.8,16.4
1991,8,31.3,15.2,23.9,13.8,18.8,18.7
1991,9,31.7,18.2,27.4,15.6,19.5,21.3
1991,10,33.4,21.9,27.9,20.7,23.7,24.1
1991,11,32.5,23.9,29.9,21.8,23.3,23.7
1991,12,33.5,24.6,29.9,22.7,29,24.8
1992,1,32.5,24.3,31.4,21.9,33.5,25.6
1992,2,31.8,28.8,29.9,24.5,29.7,25
1992,3,33.2,25.3,28.7,24.8,27.2,25.5
1992,4,31.9,22.6,25.1,21,25.6,22.7
1992,5,32.8,17.8,22.6,16.3,20.5,19.7
1992,6,30.9,15.5,20.5,13.2,19,17.3
1992,7,31.2,15.6,21.3,13.2,18.8,18.1
1992,8,31.6,15.1,22.7,13.3,17.4,18
1992,9,32.7,15.2,23.9,13.7,18.2,19.7
1992,10,33.4,20.5,,18.3,22.6,21.4
1992,11,33,20.8,,19.5,24.3,22.7
1992,12,32.8,24.1,,23.5,28.2,24.3
1993,1,31.6,27.5,,26.6,32.1,27.7
1993,2,30.6,27.8,,26,30.9,27.9
1993,3,32.4,25.2,29,22.5,27.7,24.3
1993,4,34,24.1,27,22.5,24.6,23.8
1993,5,32.6,19.3,24.6,17.1,21.3,20.3
1993,6,31.7,15.1,22.1,13.2,18,17.3
1993,7,30.7,15.3,22.3,13.6,17.5,17.6
1993,8,31.6,17.8,23.4,16,17.9,19
1993,9,32.5,18.3,23.9,16.1,19.9,19.7
1993,10,33.5,20.1,26.7,18.3,20.6,22.7
1993,11,33.8,23.9,27.4,20,26.4,23.5
1993,12,32.2,24.2,30,22.4,30.4,26.2
1994,1,32.5,24.8,32.9,24.8,30.9,29.1
1994,2,31.3,26.3,29.2,25.7,30.2,27.3
1994,3,32.4,25.5,27.4,22.2,31.6,23.4
1994,4,32.8,22.2,26.3,20.3,28,23.3
1994,5,32.4,19.2,25,16.3,23.3,20.8
1994,6,30.6,16.2,20.6,14,18.6,17.5
1994,7,30.3,16.5,20.8,14.6,18.6,17.4
1994,8,31.6,15.7,22.7,14,19.5,18.1
1994,9,31.8,17.4,26.8,15.4,21.4,21.4
1994,10,33,21.5,27.2,19.7,23.1,22.6
1994,11,33.9,22.5,30.4,21.6,27.7,24.7
1994,12,32.7,28.2,30.3,27.3,31,25.3
1995,1,31.2,29.5,30.7,26.2,32.7,25.2
1995,2,31.6,29.1,28.9,26.1,32.7,25.6
1995,3,30.9,23.7,30,22.2,31.6,24.8
1995,4,32,19.8,26.4,17.3,25.8,21.8
1995,5,31.6,17.5,23.4,15.4,21.1,20
1995,6,30.4,16.1,20.6,12.8,17.8,17.1
1995,7,30.8,13.9,20.7,11.7,17.8,16.6
1995,8,32.2,17.4,22,15.5,19.1,21.1
1995,9,32.7,18.1,24.4,15.5,20.4,19
1995,10,32.8,21.1,25.7,17.7,23.2,21.8
1995,11,33.4,23.8,29.2,20.8,24.6,24.8
1995,12,32.4,25.1,28,20.2,28.1,23.9
1996,1,32.3,26.6,30.3,24.8,31.5,25.5
1996,2,32.4,27.3,29.6,23.5,35.7,24.8
1996,3,32.3,26.7,28.3,23.1,29.1,24.6
1996,4,32.4,19.9,28.3,17.6,26.6,23.1
1996,5,32.5,19.2,23.6,15.7,23.7,20.5
1996,6,32.1,16.6,21.8,14.1,19.5,18.1
1996,7,31,15,20.6,12.5,18.2,17.2
1996,8,31.6,15.1,22.2,14.3,18.2,18.9
1996,9,33.1,17.5,25.6,15.8,19.8,21.9
1996,10,33.6,21.3,25.8,19.2,23.6,22.3
1996,11,33.7,21.9,29.2,20.7,25.8,24.1
1996,12,31.9,24.9,28.9,22.2,28.1,24.7
1997,1,30.9,28.3,28.1,27.3,33.7,24.2
1997,2,31,31.8,30.6,30.3,32.4,26.3
1997,3,31.9,22.5,29.3,22.7,28.4,25.4
1997,4,33.6,22.1,27.5,20.9,26.1,24.2
1997,5,31.5,17.4,23.3,15.7,20.9,19.9
1997,6,30.7,15.6,21,13.7,19.5,17.7
1997,7,30.7,14.2,20.6,12.6,18.4,16.2
1997,8,31.3,15,22.3,14,18.4,18.6
1997,9,33,17.4,25.1,16.2,20.1,19.2
1997,10,33.2,21.3,26,20.1,23.6,23.4
1997,11,33.2,25.1,28.6,22.7,26.1,25.7
1997,12,32.7,25.3,30.2,24.6,31.5,27.5
1998,1,31.6,28.3,32,26.9,32.6,28.3
1998,2,32.6,26.7,31.5,27.6,33,29.4
1998,3,32.5,25.5,31.3,24.7,31.7,26.8
1998,4,33.9,20.1,26.3,18.7,25.7,23.3
1998,5,33.4,18.6,24.5,16,24.2,20.1
1998,6,32.4,15.3,21.8,13.3,18.6,17.5
1998,7,32.4,13.8,21.6,12.4,17.1,16.2
1998,8,32.6,16.1,22.7,14.8,19.9,18
1998,9,33.6,19.6,25,18,19.8,21.8
1998,10,34.2,20.1,28.3,18.7,23.3,23.7
1998,11,33.6,23.5,27.4,20.9,27,21.5
1998,12,31.6,26.3,29.7,24.7,30.1,26
1999,1,31.3,30.3,29.9,27,31.6,27.5
1999,2,30.3,29.5,29.2,27.7,33.9,26.3
1999,3,31.5,24.3,29.1,23.2,28.9,26
1999,4,32,20.7,25.7,19,29,21
1999,5,31.4,19,24.9,17.9,22.2,20.9
1999,6,31.3,15.6,21.6,14.3,19.7,17.6
1999,7,30.6,15.6,21,14.1,19.3,17.4
1999,8,31.7,16.7,21.5,15.2,19.1,18.6
1999,9,33.1,20.2,23.9,18.4,20.7,20.7
1999,10,33,21.8,26.6,20.2,22.7,23.2
1999,11,32.8,22.2,26.1,22.2,28.2,22.4
1999,12,32.8,25.2,27.1,24,32.4,24.2
2000,1,31.4,27.5,29.1,24.9,30.7,24.9
2000,2,30.9,31.6,28.2,29.5,32.2,28.2
2000,3,31,25.5,28.7,25.5,29.5,25.2
2000,4,31.5,22.4,26.6,21.2,26.2,22.8
2000,5,31.3,17.3,23.6,15.8,22.4,19.9
2000,6,29.2,15.2,20.8,13.6,20,17.1
2000,7,30.5,15.1,21.5,13.3,18.4,17.6
2000,8,31.8,15.5,23.1,14.8,18.1,18.4
2000,9,33.3,18.3,27.6,17.2,21.5,22.8
2000,10,32.9,20.4,26.9,17.8,24.9,22.9
2000,11,33.9,26.6,26.7,22.9,27.3,23.3
2000,12,31.4,27.2,29.9,26.2,31.4,28
2001,1,31.8,32.5,30.4,29.7,31.3,27.9
2001,2,31.3,30.7,29.4,29.2,31.3,27
2001,3,31.6,24.9,29.6,24.2,30.1,25.4
2001,4,32.6,22,26.7,20.2,27.3,23.6
2001,5,31.5,18.5,23.6,16,21.8,19
2001,6,31.7,15.9,22.8,14.9,20.3,19.3
2001,7,30.6,15.1,21.9,13.4,19,16.8
2001,8,31.2,15.6,22.8,14.6,18.8,18.9
2001,9,33.1,19.5,25,18.5,20.1,21.9
2001,10,33.8,18.1,27.9,18.7,22.6,23.8
2001,11,33.9,21.6,27.6,20.3,27.9,23.3
2001,12,32.5,22.5,30,21,27.6,26.6
2002,1,33.1,26.6,31.5,25.1,31.8,26.8
2002,2,31,25.4,31.2,24.7,31.7,25.1
2002,3,33.3,24.9,29.9,23.8,30.1,25.2
2002,4,33.5,23.7,27.3,21.2,25.4,23.7
2002,5,33,20.3,23.9,17.9,23.5,19.5
2002,6,31.2,15.9,22.1,14.8,19.5,18.4
2002,7,30.8,15.7,22.3,14.3,19.1,17.9
2002,8,31.7,16,22.6,15.2,19.2,19
2002,9,31.8,18.8,26.5,18,20.5,22.9
2002,10,34.2,21.1,28.2,20.5,22.8,24.6
2002,11,34.1,25,29.3,23.8,27.8,25.9
2002,12,34.4,27.1,30.3,25.2,31.4,25.9
2003,1,32.1,30.4,30.5,27.7,32.1,27.6
2003,2,31.1,27.8,28.6,26,32.1,27.2
2003,3,31.9,23.7,27.6,23.7,31.2,24.6
2003,4,34,22.5,25.8,20.4,26.2,21.9
2003,5,33,19.4,23.9,18,24.2,20.3
2003,6,32,15.7,21.9,14.7,19.5,19.5
2003,7,31.7,15.4,20.9,13.6,18.2,17.4
2003,8,31.6,14.8,22.6,13.7,18.7,18.9
2003,9,33,17.4,28.2,16.4,20.2,22.4
2003,10,34.1,18.6,26.3,16.4,22.8,21.2
2003,11,33.8,26.9,28.1,22.8,28.4,22.9
2003,12,32.7,27.5,29.7,27.4,29.6,26.5
2004,1,31.8,24.5,32,24.8,32.4,27.8
2004,2,30.9,30.2,32.3,26.4,32.9,27.8
2004,3,31.9,26.3,29,23.5,30,25.6
2004,4,34,23,27.5,20.9,27.4,23.8
2004,5,31.9,18.3,24.6,16.3,21.8,20.6
2004,6,29.7,16.1,23.2,13.9,20,19.8
2004,7,30.3,14.6,22.9,12.9,18.2,17.4
2004,8,30.7,16.3,23.9,15.2,17.9,19.3
2004,9,32.9,17.7,25.6,15.9,20.7,21.4
2004,10,33.8,23.1,28.8,20.2,23.6,23.3
2004,11,34.3,24.4,28.5,21.4,26.2,25.7
2004,12,33.5,26.1,29.3,23.9,31.3,26.1
2005,1,32.4,27.8,30.3,26.7,32,27
2005,2,32.8,26,31.5,23.3,31.4,27.4
2005,3,32.7,24.8,29.9,23.1,31.2,23.8
2005,4,33.5,25,28.4,23.4,25.2,25.2
2005,5,32.6,20.4,24.7,17.8,23.6,20.4
2005,6,31.5,17.8,22.1,15.4,18.2,19.3
2005,7,31.9,15.3,22.3,14.1,18.8,18.7
2005,8,32,17.1,23.2,14.9,18.8,19.6
2005,9,32.9,18.2,25.7,17,19.5,20.7
2005,10,34.2,21.5,28.9,20.5,21.1,24.4
2005,11,33.9,24.6,28.2,23.7,25.6,24.8
2005,12,33.2,27.1,32.4,27.5,24.7,29.5
2006,1,31,30.9,30.7,27.9,29.9,28
2006,2,32.7,26.2,31.3,25.2,32.2,27.9
2006,3,30.9,27.3,28.4,26,30.9,26.8
2006,4,31.1,20.4,28.2,18.6,23.8,23.7
2006,5,30.8,17,25.1,15.2,22.9,19.9
2006,6,29.9,15.4,21.7,13,20.3,16.4
2006,7,29.6,15.3,22.3,13.1,19.1,17.3
2006,8,31.4,17.9,24.2,15.8,20.6,19
2006,9,32.8,20.6,24.9,18.6,20.9,22.9
2006,10,33.6,23.6,26.8,21.5,24.7,24.4
2006,11,33.9,25.4,28.5,22.8,28.1,25
2006,12,33.9,27.7,28,25.2,31.5,25
2007,1,32.4,28.6,30.6,28.3,30.4,27.5
2007,2,32.1,30.5,29.9,29.6,31.4,26.8
2007,3,30.9,27,31.2,25.5,30.9,26.3
2007,4,33.1,24.1,28.3,22.2,25.7,22.8
2007,5,33.4,19.8,26.8,18.7,21.2,22.7
2007,6,29.9,14.6,20.4,12.6,19.9,16.7
2007,7,29.9,15.3,21.3,12.5,19.7,16.8
2007,8,31.3,17.9,23.5,16,19.3,20.1
2007,9,33.1,20.8,26.1,18,20.4,21
2007,10,33.9,23.1,28.5,21.2,23.2,25.8
2007,11,33.6,26.4,26.5,24.2,29,23.7
2007,12,33.3,27.6,28.3,26.3,28.4,25.4
2008,1,32.2,29.1,28.9,27.7,33.8,27
2008,2,30.8,26.7,28.9,24.1,32.7,24.6
2008,3,32.2,29.7,27.5,27.1,30,25.6
2008,4,33.3,22.3,25.9,20.5,24.3,21.1
2008,5,32.5,19.3,24.5,16.2,22.7,20.2
2008,6,31.4,16.8,22.8,14.7,19.7,18.7
2008,7,31.2,14.9,20.4,12.9,17.9,17.1
2008,8,32.6,14.6,21.7,13.4,19.4,17.3
2008,9,33.3,19.8,25.1,18.4,20.5,21.7
2008,10,34.4,23,26.3,21.7,24.1,24
2008,11,34.2,23.8,28.1,22.8,23.9,24.1
2008,12,32.2,24.4,30.2,23,28.6,27
2009,1,32.1,29.8,30.4,28.8,33.6,28.7
2009,2,30.9,30,30.4,27.9,32.5,26.1
2009,3,33.2,25.3,29,24.2,29.5,26.2
2009,4,33.6,22.2,26.9,20.3,28.1,22.6
2009,5,32.6,18.1,23.5,17,24.3,20.4
2009,6,31.5,16.1,21.1,14.3,19.1,18.3
2009,7,31.3,15.5,21.2,13.9,18,18.1
2009,8,32,17.8,25.5,15.8,19.1,21.5
2009,9,33.5,19.3,26.9,17.9,18.7,23.5
2009,10,34.8,21.3,28.1,19.4,24.2,21.9
2009,11,33.7,29.8,30.2,26.8,27.4,27.2
2009,12,32.9,27.3,30.5,25.1,32,26.4
2010,1,31.5,29.6,31.3,27,35,28
2010,2,32.6,29.7,29.9,27.8,33.1,28.1
2010,3,33.3,26.7,27.9,25,31.1,26.7
2010,4,32.5,23.2,27.2,22.1,25.7,24.2
2010,5,32.3,19.4,23.5,17.3,22.2,20.4
2010,6,31.1,15.7,21.2,13.4,19.3,17.5
2010,7,32.6,15,21.4,13.3,18.3,16.8
2010,8,32.8,15,21.8,13.4,19.5,18.3
2010,9,34,16.1,24.6,15.1,22.1,21.1
2010,10,33.7,20.5,24.6,19.4,25.1,22.6
2010,11,33,23,26.4,22,30.3,24.1
2010,12,31.9,25.9,27.5,24.1,30.5,26.7
2011,1,31.1,29.1,29.3,26.2,33.7,28.1
2011,2,30.5,27.6,30.3,24.2,34.9,29
2011,3,31,24.3,28.7,22.5,32.8,26.3
2011,4,31.7,22.3,25.9,20.3,27.9,22.5
2011,5,30.8,17.9,22.8,15.2,23.6,19.1
2011,6,29,16.5,20.4,14.6,19.7,18
2011,7,31.2,15.5,21.1,13.5,18.4,17.2
2011,8,31.9,17.3,22.6,16.3,20.2,19.4
2011,9,32.8,20.5,25.3,18.4,20.5,21.7
2011,10,33.3,21.3,25.7,19.8,24.4,21.9
2011,11,32.9,25.5,29.6,23.4,26.1,25.9
2011,12,33.3,26.9,27.6,24.4,30.6,22.6
2012,1,32.6,30,29.1,27.4,33.4,26.9
2012,2,32.4,26.7,30.2,26.9,31.3,26.1
2012,3,31.8,25.3,28.4,22.6,31.6,24.9
2012,4,32.8,23.6,26.7,21,26.4,23.6
2012,5,31.1,18,24.2,15.7,23,20.4
2012,6,29.7,15.3,20.9,13.4,19.3,17.7
2012,7,30.6,15.1,21.3,13.6,19.2,17.3
2012,8,31.4,15.5,23.6,14.1,20,19.9
2012,9,33.7,19.1,26.3,17.7,21.4,22.6
2012,10,33.9,21.9,28.1,20.3,24.9,23.7
2012,11,33.9,26.6,29,23.3,26.1,24.4
2012,12,34.2,27,30.8,26,31.4,26.9
2013,1,32.9,28.5,31.4,28,32.3,28.3
2013,2,32.6,28.7,28.6,29,34.6,26.5
2013,3,32,27.3,28.6,26.9,28.4,27
2013,4,33.7,23.2,26.9,20.5,28.7,23.5
2013,5,32.7,20.6,23.4,17.7,21.7,21.1
2013,6,31.8,16.1,20.9,14.1,19.9,18.2
2013,7,31.5,15.9,21.8,14.7,18.7,19.6
2013,8,32.1,16.7,24.9,15.6,20.3,21.2
2013,9,33.3,21.3,27.9,19.1,20.1,25.2
2013,10,34.1,21.8,29.7,18.9,24.1,26.1
2013,11,32.9,24.2,29.4,21.1,29.5,24.7
2013,12,32.6,27.1,30.1,24.7,31.1,27.3
2014,1,31.7,30.7,31.6,28.9,32.9,27.9
2014,2,31.3,28.2,30.5,28.8,33.7,26.8
2014,3,33,26,29.8,25.5,30.8,26.8
2014,4,33,22.8,28.2,20.1,26.9,23.6
2014,5,32.7,20.4,25.1,18.4,21.3,22.6
2014,6,31.2,16.5,23.3,14.7,19.6,19.4
2014,7,31.1,15.1,22.3,13.5,18.4,18.8
